,Ship Name,Record Group,Entry Number,Box or Volume Number,Digital Directory,Start Date,End Date,Assets,Number of Images,Number of Pages,NARA URL,Geographic Focus
1957,JAMESTOWN,24.0,118,Volume 1 of 67,vol001of067,12/25/1844,04/13/1846,1,257,512,http://research.archives.gov/description/7284428,Arctic
1958,JAMESTOWN,24.0,118,Volume 2 of 67,vol002of067,04/14/1846,08/16/1846,1,69,136,http://research.archives.gov/description/7284429,Arctic
1959,JAMESTOWN,24.0,118,Volume 3 of 67,vol003of067,07/13/1847,07/29/1848,1,196,391,http://research.archives.gov/description/7284430,Arctic
1960,JAMESTOWN,24.0,118,Volume 4 of 67,vol004of067,07/30/1848,08/15/1849,1,194,387,http://research.archives.gov/description/7284431,Arctic
1961,JAMESTOWN,24.0,118,Volume 5 of 67,vol005of067,08/16/1849,05/11/1850,1,140,279,http://research.archives.gov/description/7284432,Arctic
1962,JAMESTOWN,24.0,118,Volume 6 of 67,vol006of067,04/15/1851,10/16/1852,1,193,385,http://research.archives.gov/description/7284433,Arctic
1963,JAMESTOWN,24.0,118,Volume 7 of 67,vol007of067,10/17/1852,05/11/1854,1,175,349,http://research.archives.gov/description/7284434,Arctic
1964,JAMESTOWN,24.0,118,Volume 8 of 67,vol008of067,02/22/1855,12/31/1855,1,156,311,http://research.archives.gov/description/7284435,Arctic
1965,JAMESTOWN,24.0,118,Volume 9 of 67,vol009of067,01/01/1856,01/25/1857,1,197,393,http://research.archives.gov/description/7284436,Arctic
1966,JAMESTOWN,24.0,118,Volume 10 of 67,vol010of067,01/25/1857,06/06/1857,1,136,271,http://research.archives.gov/description/7284437,Arctic
1967,JAMESTOWN,24.0,118,Volume 11 of 67,vol011of067,12/16/1857,12/31/1858,1,196,390,http://research.archives.gov/description/7284438,Arctic
1968,JAMESTOWN,24.0,118,Volume 12 of 67,vol012of067,01/01/1859,12/22/1859,1,188,375,http://research.archives.gov/description/7284439,Arctic
1969,JAMESTOWN,24.0,118,Volume 13 of 67,vol013of067,12/23/1859,02/14/1860,1,30,59,http://research.archives.gov/description/7284440,Arctic
1970,JAMESTOWN,24.0,118,Volume 14 of 67,vol014of067,06/05/1861,06/23/1862,1,193,385,http://research.archives.gov/description/7284441,Arctic
1971,JAMESTOWN,24.0,118,Volume 15 of 67,vol015of067,06/24/1862,07/09/1863,1,193,385,http://research.archives.gov/description/7284442,Arctic
1972,JAMESTOWN,24.0,118,Volume 16 of 67,vol016of067,07/10/1863,07/27/1864,1,194,387,http://research.archives.gov/description/7284443,Arctic
1973,JAMESTOWN,24.0,118,Volume 17 of 67,vol017of067,07/28/1864,09/17/1865,1,215,429,http://research.archives.gov/description/7284444,Arctic
1974,JAMESTOWN,24.0,118,Volume 18 of 67,vol018of067,09/03/1866,12/31/1866,1,130,259,http://research.archives.gov/description/7284445,Arctic
1975,JAMESTOWN,24.0,118,Volume 19 of 67,vol019of067,09/03/1886,12/31/1866,1,134,266,http://research.archives.gov/description/7284446,Arctic
1976,JAMESTOWN,24.0,118,Volume 20 of 67,vol020of067,01/01/1867,06/30/1867,1,189,376,http://research.archives.gov/description/7284447,Arctic
1977,JAMESTOWN,24.0,118,Volume 21 of 67,vol021of067,01/01/1867,06/30/1867,1,187,373,http://research.archives.gov/description/7284448,Arctic
1978,JAMESTOWN,24.0,118,Volume 22 of 67,vol022of067,07/01/1867,12/31/1867,1,191,380,http://research.archives.gov/description/7284449,Arctic
1979,JAMESTOWN,24.0,118,Volume 23 of 67,vol023of067,07/01/1867,12/31/1867,1,191,381,http://research.archives.gov/description/7284450,Arctic
1980,JAMESTOWN,24.0,118,Volume 24 of 67,vol024of067,01/01/1868,06/30/1868,1,189,377,http://research.archives.gov/description/7284451,Arctic
1981,JAMESTOWN,24.0,118,Volume 25 of 67,vol025of067,01/01/1868,06/30/1868,1,188,375,http://research.archives.gov/description/7284452,Arctic
1982,JAMESTOWN,24.0,118,Volume 26 of 67,vol026of067,07/01/1868,08/13/1868,1,51,101,http://research.archives.gov/description/7284453,Arctic
1983,JAMESTOWN,24.0,118,Volume 27 of 67,vol027of067,07/01/1868,08/13/1868,1,52,103,http://research.archives.gov/description/7284454,Arctic
1984,JAMESTOWN,24.0,118,Volume 28 of 67,vol028of067,01/25/1869,06/30/1869,1,169,336,http://research.archives.gov/description/7284455,Arctic
1985,JAMESTOWN,24.0,118,Volume 29 of 67,vol029of067,01/25/1869,06/30/1869,1,163,325,http://research.archives.gov/description/7284456,Arctic
1986,JAMESTOWN,24.0,118,Volume 30 of 67,vol030of067,07/01/1869,12/31/1869,1,193,384,http://research.archives.gov/description/7284457,Arctic
1987,JAMESTOWN,24.0,118,Volume 31 of 67,vol031of067,07/01/1869,12/31/1869,1,193,385,http://research.archives.gov/description/7284458,Arctic
1988,JAMESTOWN,24.0,118,Volume 32 of 67,vol032of067,01/01/1870,06/30/1870,1,185,369,http://research.archives.gov/description/7284459,Arctic
1989,JAMESTOWN,24.0,118,Volume 33 of 67,vol033of067,01/01/1870,06/30/1870,1,187,372,http://research.archives.gov/description/7284460,Arctic
1990,JAMESTOWN,24.0,118,Volume 34 of 67,vol034of067,07/01/1870,12/31/1870,1,193,384,http://research.archives.gov/description/7284461,Arctic
1991,JAMESTOWN,24.0,118,Volume 35 of 67,vol035of067,07/01/1870,12/31/1870,1,193,384,http://research.archives.gov/description/7284462,Arctic
1992,JAMESTOWN,24.0,118,Volume 36 of 67,vol036of067,01/01/1871,06/16/1871,1,171,341,http://research.archives.gov/description/7284463,Arctic
1993,JAMESTOWN,24.0,118,Volume 37 of 67,vol037of067,01/01/1871,06/30/1871,1,189,377,http://research.archives.gov/description/7284464,Arctic
1994,JAMESTOWN,24.0,118,Volume 38 of 67,vol038of067,03/16/1876,09/30/1876,1,208,415,http://research.archives.gov/description/7284465,Arctic
1995,JAMESTOWN,24.0,118,Volume 39 of 67,vol039of067,10/01/1876,04/17/1877,1,206,411,http://research.archives.gov/description/7284466,Arctic
1996,JAMESTOWN,24.0,118,Volume 40 of 67,vol040of067,06/01/1877,03/09/1878,1,181,361,http://research.archives.gov/description/7284467,Arctic
1997,JAMESTOWN,24.0,118,Volume 41 of 67,vol041of067,05/08/1879,11/12/1879,1,205,409,http://research.archives.gov/description/7284468,Arctic
1998,JAMESTOWN,24.0,118,Volume 42 of 67,vol042of067,11/13/1879,05/30/1880,1,207,413,http://research.archives.gov/description/7284469,Arctic
1999,JAMESTOWN,24.0,118,Volume 43 of 67,vol043of067,05/31/1880,12/12/1880,1,204,407,http://research.archives.gov/description/7284470,Arctic
2000,JAMESTOWN,24.0,118,Volume 44 of 67,vol044of067,12/13/1880,06/16/1881,1,195,389,http://research.archives.gov/description/7284471,Arctic
2001,JAMESTOWN,24.0,118,Volume 45 of 67,vol045of067,06/17/1881,09/21/1881,1,110,219,http://research.archives.gov/description/7284472,Arctic
2002,JAMESTOWN,24.0,118,Volume 46 of 67,vol046of067,02/14/1882,08/20/1882,1,199,379,http://research.archives.gov/description/7284473,Arctic
2003,JAMESTOWN,24.0,118,Volume 47 of 67,vol047of067,02/14/1882,08/31/1882,1,212,422,http://research.archives.gov/description/7284474,Arctic
2004,JAMESTOWN,24.0,118,Volume 48 of 67,vol048of067,08/21/1882,02/12/1883,1,240,479,http://research.archives.gov/description/7284475,Arctic
2005,JAMESTOWN,24.0,118,Volume 49 of 67,vol049of067,09/01/1882,09/14/1882,1,27,52,http://research.archives.gov/description/7284476,Arctic
2006,JAMESTOWN,24.0,118,Volume 50 of 67,vol050of067,02/13/1883,08/18/1883,1,248,495,http://research.archives.gov/description/7284477,Arctic
2007,JAMESTOWN,24.0,118,Volume 51 of 67,vol051of067,08/19/1883,02/17/1884,1,297,593,http://research.archives.gov/description/7284478,Arctic
2008,JAMESTOWN,24.0,118,Volume 52 of 67,vol052of067,02/18/1884,08/24/1884,1,286,571,http://research.archives.gov/description/7284479,Arctic
2009,JAMESTOWN,24.0,118,Volume 53 of 67,vol053of067,08/25/1884,02/25/1885,1,244,487,http://research.archives.gov/description/7284480,Arctic
2010,JAMESTOWN,24.0,118,Volume 54 of 67,vol054of067,02/26/1885,09/03/1885,1,217,433,http://research.archives.gov/description/7284481,Arctic
2011,JAMESTOWN,24.0,118,Volume 55 of 67,vol055of067,09/04/1885,03/12/1886,1,221,441,http://research.archives.gov/description/7284482,Arctic
2012,JAMESTOWN,24.0,118,Volume 56 of 67,vol056of067,03/13/1886,09/15/1886,1,212,423,http://research.archives.gov/description/7284483,Arctic
2013,JAMESTOWN,24.0,118,Volume 57 of 67,vol057of067,09/16/1886,03/24/1887,1,227,453,http://research.archives.gov/description/7284484,Arctic
2014,JAMESTOWN,24.0,118,Volume 58 of 67,vol058of067,03/25/1887,09/24/1887,1,200,399,http://research.archives.gov/description/7284485,Arctic
2015,JAMESTOWN,24.0,118,Volume 59 of 67,vol059of067,09/25/1887,03/24/1888,1,200,399,http://research.archives.gov/description/7284486,Arctic
2016,JAMESTOWN,24.0,118,Volume 60 of 67,vol060of067,03/25/1888,08/31/1888,1,174,347,http://research.archives.gov/description/7284487,Arctic
2017,JAMESTOWN,24.0,118,Volume 61 of 67,vol061of067,04/13/1889,10/12/1889,1,200,399,http://research.archives.gov/description/7284488,Arctic
2018,JAMESTOWN,24.0,118,Volume 62 of 67,vol062of067,10/13/1889,04/13/1890,1,196,391,http://research.archives.gov/description/7284489,Arctic
2019,JAMESTOWN,24.0,118,Volume 63 of 67,vol063of067,04/13/1890,10/12/1890,1,204,407,http://research.archives.gov/description/7284490,Arctic
2020,JAMESTOWN,24.0,118,Volume 64 of 67,vol064of067,10/13/1890,04/22/1891,1,208,415,http://research.archives.gov/description/7284491,Arctic
2021,JAMESTOWN,24.0,118,Volume 65 of 67,vol065of067,04/23/1891,10/25/1891,1,204,407,http://research.archives.gov/description/7284492,Arctic
2022,JAMESTOWN,24.0,118,Volume 66 of 67,vol066of067,10/26/1891,04/28/1892,1,253,505,http://research.archives.gov/description/7284493,Arctic
2023,JAMESTOWN,24.0,118,Volume 67 of 67,vol067of067,04/29/1892,09/06/1892,1,217,433,http://research.archives.gov/description/7284494,Arctic
